tag,file,entity,A,B,C,D,E,F,G,H
County,isinstance.txt,Q28575,,,,wd:County,,,wd,Q28575
District,isinstance.txt,Q149621,,,,wd:District,,,wd,Q149621
City,isinstance.txt,Q515,,,,wd:City,,,wd,Q515
Town,isinstance.txt,Q3957,,,,wd:Town,,,wd,Q3957
Village,isinstance.txt,Q532,,,,wd:Village,,,wd,Q532
Neighborhood,isinstance.txt,Q123705,,,,wd:Neighborhood,,,wd,Q123705
Street,isinstance.txt,Q79007,,,,wd:Street,,,wd,Q79007
Mountain,isinstance.txt,Q8502,,,,wd:Mountain,,,wd,Q8502
Hill,isinstance.txt,Q54050,,,,wd:Hill,,,wd,Q54050
Valley,isinstance.txt,Q39816,,,,wd:Valley,,,wd,Q39816
Plateau,isinstance.txt,Q75520,,,,wd:Plateau,,,wd,Q75520
Canyon,isinstance.txt,Q150784,,,,wd:Canyon,,,wd,Q150784
Island,isinstance.txt,Q23442,,,,wd:Island,,,wd,Q23442
Archipelago,isinstance.txt,Q33837,,,,wd:Archipelago,,,wd,Q33837
Peninsula,isinstance.txt,Q34763,,,,wd:Peninsula,,,wd,Q34763
Cape,isinstance.txt,Q185113,,,,wd:Cape,,,wd,Q185113
Lake,isinstance.txt,Q23397,,,,wd:Lake,,,wd,Q23397
River,isinstance.txt,Q4022,,,,wd:River,,,wd,Q4022
Waterfall,isinstance.txt,Q34038,,,,wd:Waterfall,,,wd,Q34038
Glacier,isinstance.txt,Q35666,,,,wd:Glacier,,,wd,Q35666
Ocean,isinstance.txt,Q9430,,,,wd:Ocean,,,wd,Q9430
Sea,isinstance.txt,Q165,,,,wd:Sea,,,wd,Q165
Gulf,isinstance.txt,Q1322134,,,,wd:Gulf,,,wd,Q1322134
Bay,isinstance.txt,Q39594,,,,wd:Bay,,,wd,Q39594
Strait,isinstance.txt,Q37901,,,,wd:Strait,,,wd,Q37901
Lake,isinstance.txt,Q23397,,,,wd:Lake,,,wd,Q23397
River,isinstance.txt,Q4022,,,,wd:River,,,wd,Q4022
Canal,isinstance.txt,Q12284,,,,wd:Canal,,,wd,Q12284
Waterfall,isinstance.txt,Q34038,,,,wd:Waterfall,,,wd,Q34038
Fjord,isinstance.txt,Q45776,,,,wd:Fjord,,,wd,Q45776
Building,isinstance.txt,Q41176,,,,wd:Building,,,wd,Q41176
Bridge,isinstance.txt,Q12280,,,,wd:Bridge,,,wd,Q12280
Tunnel,isinstance.txt,Q44377,,,,wd:Tunnel,,,wd,Q44377
Monument,isinstance.txt,Q4989906,,,,wd:Monument,,,wd,Q4989906
Park,isinstance.txt,Q22698,,,,wd:Park,,,wd,Q22698
Garden,isinstance.txt,Q1107656,,,,wd:Garden,,,wd,Q1107656
Plaza,isinstance.txt,Q174782,,,,wd:Plaza,,,wd,Q174782
Square,isinstance.txt,Q174782,,,,wd:Square,,,wd,Q174782
Cemetery,isinstance.txt,Q39614,,,,wd:Cemetery,,,wd,Q39614
Airport,isinstance.txt,Q1248784,,,,wd:Airport,,,wd,Q1248784
Port,isinstance.txt,Q44782,,,,wd:Port,,,wd,Q44782
Train Station,isinstance.txt,Q55488,,,,wd:Train Station,,,wd,Q55488
Bus Station,isinstance.txt,Q494829,,,,wd:Bus Station,,,wd,Q494829
Subway Station,isinstance.txt,Q928830,,,,wd:Subway Station,,,wd,Q928830
Highway,isinstance.txt,Q269949,,,,wd:Highway,,,wd,Q269949
Road,isinstance.txt,Q34442,,,,wd:Road,,,wd,Q34442
Street,isinstance.txt,Q79007,,,,wd:Street,,,wd,Q79007
Lane,isinstance.txt,Q3222002,,,,wd:Lane,,,wd,Q3222002
Alley,isinstance.txt,Q1251403,,,,wd:Alley,,,wd,Q1251403
Avenue,isinstance.txt,Q7543083,,,,wd:Avenue,,,wd,Q7543083
Boulevard,isinstance.txt,Q54114,,,,wd:Boulevard,,,wd,Q54114
Market,isinstance.txt,Q132510,,,,wd:Market,,,wd,Q132510
Shopping Mall,isinstance.txt,Q31374404,,,,wd:Shopping Mall,,,wd,Q31374404
Hotel,isinstance.txt,Q27686,,,,wd:Hotel,,,wd,Q27686
Resort,isinstance.txt,Q875157,,,,wd:Resort,,,wd,Q875157
Hospital,isinstance.txt,Q16917,,,,wd:Hospital,,,wd,Q16917
School,isinstance.txt,Q3914,,,,wd:School,,,wd,Q3914
University,isinstance.txt,Q3918,,,,wd:University,,,wd,Q3918
Library,isinstance.txt,Q7075,,,,wd:Library,,,wd,Q7075
Museum,isinstance.txt,Q33506,,,,wd:Museum,,,wd,Q33506
Stadium,isinstance.txt,Q483110,,,,wd:Stadium,,,wd,Q483110
Theater,isinstance.txt,Q24354,,,,wd:Theater,,,wd,Q24354
Cinema,isinstance.txt,Q41253,,,,wd:Cinema,,,wd,Q41253
Restaurant,isinstance.txt,Q11707,,,,wd:Restaurant,,,wd,Q11707
Cafe,isinstance.txt,Q30022,,,,wd:Cafï¿½,,,wd,Q30022
Bar,isinstance.txt,Q187456,,,,wd:Bar,,,wd,Q187456
Pub,isinstance.txt,Q212198,,,,wd:Pub,,,wd,Q212198
Star,isinstance.txt,Q523,,,,wd:Star,,,wd,Q523
Planet,isinstance.txt,Q634,,,,wd:Planet,,,wd,Q634
Moon,isinstance.txt,Q405,,,,wd:Moon,,,wd,Q405
Asteroid,isinstance.txt,Q3863,,,,wd:Asteroid,,,wd,Q3863
Comet,isinstance.txt,Q3559,,,,wd:Comet,,,wd,Q3559
Meteor,isinstance.txt,Q131136,,,,wd:Meteor,,,wd,Q131136
Galaxy,isinstance.txt,Q318,,,,wd:Galaxy,,,wd,Q318
Constellation,isinstance.txt,Q8928,,,,wd:Constellation,,,wd,Q8928
Nebula,isinstance.txt,Q42372,,,,wd:Nebula,,,wd,Q42372
Black Hole,isinstance.txt,Q589,,,,wd:Black Hole,,,wd,Q589
Quasar,isinstance.txt,Q83373,,,,wd:Quasar,,,wd,Q83373
Park,isinstance.txt,Q22698,,,,wd:Park,,,wd,Q22698
Forest,isinstance.txt,Q4421,,,,wd:Forest,,,wd,Q4421
Jungle,isinstance.txt,Q191086,,,,wd:Jungle,,,wd,Q191086
Desert,isinstance.txt,Q8514,,,,wd:Desert,,,wd,Q8514
Grassland,isinstance.txt,Q1006733,,,,wd:Grassland,,,wd,Q1006733
Wetland,isinstance.txt,Q170321,,,,wd:Wetland,,,wd,Q170321
Swamp,isinstance.txt,Q166735,,,,wd:Swamp,,,wd,Q166735
Savanna,isinstance.txt,Q42320,,,,wd:Savanna,,,wd,Q42320
Cave,isinstance.txt,Q35509,,,,wd:Cave,,,wd,Q35509
Canyon,isinstance.txt,Q150784,,,,wd:Canyon,,,wd,Q150784
Volcano,isinstance.txt,Q8072,,,,wd:Volcano,,,wd,Q8072
Waterfall,isinstance.txt,Q34038,,,,wd:Waterfall,,,wd,Q34038
Beach,isinstance.txt,Q40080,,,,wd:Beach,,,wd,Q40080
Island,isinstance.txt,Q23442,,,,wd:Island,,,wd,Q23442
Reef,isinstance.txt,Q184358,,,,wd:Reef,,,wd,Q184358
Archipelago,isinstance.txt,Q33837,,,,wd:Archipelago,,,wd,Q33837
Mountain Range,isinstance.txt,Q46831,,,,wd:Mountain Range,,,wd,Q46831
Valley,isinstance.txt,Q39816,,,,wd:Valley,,,wd,Q39816
Glacier,isinstance.txt,Q35666,,,,wd:Glacier,,,wd,Q35666
Tundra,isinstance.txt,Q43262,,,,wd:Tundra,,,wd,Q43262
Prairie,isinstance.txt,Q194281,,,,wd:Prairie,,,wd,Q194281
Oasis,isinstance.txt,Q43742,,,,wd:Oasis,,,wd,Q43742
Delta,isinstance.txt,Q43197,,,,wd:Delta,,,wd,Q43197
Dune,isinstance.txt,Q25391,,,,wd:Dune,,,wd,Q25391
Road,isinstance.txt,Q34442,,,,wd:Road,,,wd,Q34442
Bridge,isinstance.txt,Q12280,,,,wd:Bridge,,,wd,Q12280
Tunnel,isinstance.txt,Q44377,,,,wd:Tunnel,,,wd,Q44377
Railway,isinstance.txt,Q22667,,,,wd:Railway,,,wd,Q22667
Airport,isinstance.txt,Q1248784,,,,wd:Airport,,,wd,Q1248784
Port,isinstance.txt,Q44782,,,,wd:Port,,,wd,Q44782
Canal,isinstance.txt,Q12284,,,,wd:Canal,,,wd,Q12284
Dam,isinstance.txt,Q12323,,,,wd:Dam,,,wd,Q12323
Power Plant,isinstance.txt,Q159719,,,,wd:Power Plant,,,wd,Q159719
Factory,isinstance.txt,Q83405,,,,wd:Factory,,,wd,Q83405
Stadium,isinstance.txt,Q483110,,,,wd:Stadium,,,wd,Q483110
Arena,isinstance.txt,Q641226,,,,wd:Arena,,,wd,Q641226
Amusement Park,isinstance.txt,Q194195,,,,wd:Amusement Park,,,wd,Q194195
Shopping Mall,isinstance.txt,Q31374404,,,,wd:Shopping Mall,,,wd,Q31374404
Skyscraper,isinstance.txt,Q11303,,,,wd:Skyscraper,,,wd,Q11303
Tower,isinstance.txt,Q12518,,,,wd:Tower,,,wd,Q12518
Monument,isinstance.txt,Q4989906,,,,wd:Monument,,,wd,Q4989906
Building,isinstance.txt,Q41176,,,,wd:Building,,,wd,Q41176
House,isinstance.txt,Q3947,,,,wd:House,,,wd,Q3947
Apartment Building,isinstance.txt,Q13402009,,,,wd:Apartment Building,,,wd,Q13402009
Condominium,isinstance.txt,Q161851,,,,wd:Condominium,,,wd,Q161851
Villa,isinstance.txt,Q3950,,,,wd:Villa,,,wd,Q3950
Townhouse,isinstance.txt,Q1202402,,,,wd:Townhouse,,,wd,Q1202402
Office Building,isinstance.txt,Q1021645,,,,wd:Office Building,,,wd,Q1021645
Retail Store,isinstance.txt,Q57334497,,,,wd:Retail Store,,,wd,Q57334497
Hotel,isinstance.txt,Q27686,,,,wd:Hotel,,,wd,Q27686
Restaurant,isinstance.txt,Q11707,,,,wd:Restaurant,,,wd,Q11707
Cinema,isinstance.txt,Q41253,,,,wd:Cinema,,,wd,Q41253
Theater,isinstance.txt,Q24354,,,,wd:Theater,,,wd,Q24354
Shopping Mall,isinstance.txt,Q31374404,,,,wd:Shopping Mall,,,wd,Q31374404
School,isinstance.txt,Q3914,,,,wd:School,,,wd,Q3914
University,isinstance.txt,Q3918,,,,wd:University,,,wd,Q3918
Library,isinstance.txt,Q7075,,,,wd:Library,,,wd,Q7075
Hospital,isinstance.txt,Q16917,,,,wd:Hospital,,,wd,Q16917
Museum,isinstance.txt,Q33506,,,,wd:Museum,,,wd,Q33506
Government Building,isinstance.txt,Q16831714,,,,wd:Government Building,,,wd,Q16831714
Prison,isinstance.txt,Q40357,,,,wd:Prison,,,wd,Q40357
Church,isinstance.txt,Q16970,,,,wd:Church,,,wd,Q16970
Mosque,isinstance.txt,Q32815,,,,wd:Mosque,,,wd,Q32815
Synagogue,isinstance.txt,Q34627,,,,wd:Synagogue,,,wd,Q34627
Temple,isinstance.txt,Q44539,,,,wd:Temple,,,wd,Q44539
Cave,isinstance.txt,Q35509,,,,wd:Cave,,,wd,Q35509
Tunnel,isinstance.txt,Q44377,,,,wd:Tunnel,,,wd,Q44377
Subway,isinstance.txt,Q5503,,,,wd:Subway,,,wd,Q5503
Bunker,isinstance.txt,Q91122,,,,wd:Bunker,,,wd,Q91122
Bakery,rsubclassof.txt,Q115753731+Q26995321,,,,wd:Bakery,,,wd:,Q115753731+Q26995321
Dairy Products,rsubclassof.txt,Q185217,,,,wd:Dairy Products,,,wd,Q185217
Snacks,rsubclassof.txt,Q749316,,,,wd:Snacks,,,wd,Q749316
Beverages,rsubclassof.txt,Q40050,,,,wd:Beverages,,,wd,Q40050
Canned Food,rsubclassof.txt,Q12372738,,,,wd:Canned Food,,,wd,Q12372738
Frozen Food,rsubclassof.txt,Q751728,,,,wd:Frozen Food,,,wd,Q751728
Confectionery,rsubclassof.txt,Q5159627,,,,wd:Confectionery,,,wd,Q5159627
Spices and Seasonings,rsubclassof.txt,Q56147276,,,,wd:Spices and Seasonings,,,wd,Q56147276
Baby Food,rsubclassof.txt,Q797971,,,,wd:Baby Food,,,wd,Q797971
Cosmetics,rsubclassof.txt,Q131207,,,,wd:Cosmetics,,,wd,Q131207
Skincare,rsubclassof.txt,Q107391148,,,,wd:Skincare,,,wd,Q107391148
Haircare,rsubclassof.txt,Q50430027 ,,,,wd:Haircare,,,wd,Q50430027 
Oral Care,rsubclassof.txt,Q117207518,,,,wd:Oral Care,,,wd,Q117207518
Bath and Body,rsubclassof.txt,Q10528974,personal hygiene item,,,wd:Bath and Body,,,wd,Q10528974
Fragrances,rsubclassof.txt,Q15043636,,,,wd:Fragrances,,,wd,
Hygiene Products,rsubclassof.txt,Q10528974,personal hygiene item,,,wd:Hygiene Products,,,wd,Q10528974
Cleaning Products,rsubclassof.txt,Q1974312,,,,wd:Cleaning Products,,,wd,Q1974312
Laundry Care,,,,,,wd:Laundry Care,,,wd,
Air Fresheners,rsubclassof.txt,Q2419566,,,,wd:Air Fresheners,,,wd,Q2419566
Dishwashing Products,rsubclassof.txt,Q1974312,,,,wd:Dishwashing Products,,,wd,Q1974312
Insecticides,rsubclassof.txt,Q181322,,,,wd:Insecticides,,,wd,Q181322
Household Supplies,rsubclassof.txt,Q[phone],,,,wd:Household Supplies,,,wd,Q[phone]
Mobile Phones,rsubclassof.txt,Q17517,,,,wd:Mobile Phones,,,wd,Q17517
Televisions,rsubclassof.txt,Q289,,,,wd:Televisions,,,wd,Q289
Audio Devices,rsubclassof.txt,Q1718024,sound transducer,,,wd:Audio Devices,,,wd,Q1718024
Cameras,rsubclassof.txt,Q15328,,,,wd:Cameras,,,wd,Q15328
Gaming Consoles,rsubclassof.txt,Q8076,,,,wd:Gaming Consoles,,,wd,Q8076
Smart Home Devices,rsubclassof.txt,Q11253473,smart device,,,wd:Smart Home Devices,,,wd,Q11253473
Home Appliances,rsubclassof.txt,Q212920,,,,wd:Home Appliances,,,wd,Q212920
Smartwatches,rsubclassof.txt,Q5362345,,,,wd:Smartwatches,,,wd,Q5362345
Fitness Trackers,rsubclassof.txt,Q16001686,,,,wd:Fitness Trackers,,,wd,Q16001686
Headphones,rsubclassof.txt,Q186819,,,,wd:Headphones,,,wd,Q186819
Earphones,rsubclassof.txt,Q30090726,,,,wd:Earphones,,,wd,Q30090726
Portable Speakers,rsubclassof.txt,Q30090726,bluetooth speaker,,,wd:Portable Speakers,,,wd,Q30090726
Clothing,rsubclassof.txt,Q11460,,,,wd:Clothing,,,wd,Q11460
Footwear,rsubclassof.txt,Q161928,,,,wd:Footwear,,,wd,Q161928
Accessories,rsubclassof.txt,Q1065579,,,,wd:Accessories,,,wd,Q1065579
Jewelry,rsubclassof.txt,Q2142903,,,,wd:Jewelry,,,wd,Q2142903
Bags and Luggage,rsubclassof.txt,Q1323314,bag,,,wd:Bags and Luggage,,,wd,Q1323314
Eyewear,rsubclassof.txt,Q5422874,,,,wd:Eyewear,,,wd,Q5422874
Watches,rsubclassof.txt,Q178794,,,,wd:Watches,,,wd,Q178794
Furniture,rsubclassof.txt,Q14745,,,,wd:Furniture,,,wd,Q14745
Home Decor,rsubclassof.txt,Q5888332,,,,wd:Home Decor,,,wd,Q5888332
Kitchenware,rsubclassof.txt,Q1521410,,,,wd:Kitchenware,,,wd,Q1521410
Bedding and Linens,rsubclassof.txt,Q796635,,,,wd:Bedding and Linens,,,wd,Q796635
Gardening Tools,rsubclassof.txt,Q1494647,,,,wd:Gardening Tools,,,wd,Q1494647
Home Improvement,,,,,,wd:Home Improvement,,,wd,
Appliances,rsubclassof.txt,Q212920,,,,wd:Appliances,,,wd,Q212920
Sporting Goods,rsubclassof.txt,Q768186,,,,wd:Sporting Goods,,,wd,Q768186
Exercise Equipment,rsubclassof.txt,Q352222,,,,wd:Exercise Equipment,,,wd,Q352222
Outdoor Gear,rsubclassof.txt,Q116951676,,,,wd:Outdoor Gear,,,wd,Q116951676
Athletic Apparel,,,,,,wd:Athletic Apparel,,,wd,
Sports Shoes,rsubclassof.txt,Q815554,,,,wd:Sports Shoes,,,wd,Q815554
Fitness Accessories,,,,,,wd:Fitness Accessories,,,wd,
Machinery,rsubclassof.txt,Q1882685,,,,wd:Machinery,,,wd,Q1882685
Equipment,rsubclassof.txt,Q10273457,,,,wd:Equipment,,,wd,Q10273457
Tools,rsubclassof.txt,Q89198120,,,,wd:Tools,,,wd,Q89198120
Vehicles,rsubclassof.txt,Q42889,,,,wd:Vehicles,,,wd,Q42889
Construction Materials,rsubclassof.txt,Q206615,,,,wd:Construction Materials,,,wd,Q206615
Chemicals,rsubclassof.txt,Q79529,,,,wd:Chemicals,,,wd,Q79529
Metals,rsubclassof.txt,Q11426,,,,wd:Metals,,,wd,Q11426
Plastics,rsubclassof.txt,Q11474,,,,wd:Plastics,,,wd,Q11474
Cars,rsubclassof.txt,Q1420,,,,wd:Cars,,,wd,Q1420
Motorcycles,rsubclassof.txt,Q34493,,,,wd:Motorcycles,,,wd,Q34493
Commercial Vehicles,rsubclassof.txt,Q580939,,,,wd:Commercial Vehicles,,,wd,Q580939
Auto Parts,rsubclassof.txt,Q46765731,,,,wd:Auto Parts,,,wd,Q46765731
Tires,rsubclassof.txt,Q169545,,,,wd:Tires,,,wd,Q169545
Automotive Accessories,rsubclassof.txt,Q94739045,,,,wd:Accessories,,,wd,Q1065579
Consumer Electronics,rsubclassof.txt,Q581105,,,,wd:Consumer Electronics,,,wd,Q581105
Industrial Electronics,rsubclassof.txt,Q83800280,,,,wd:Industrial Electronics,,,wd,Q83800280
Medical Devices,rsubclassof.txt,Q6554101,,,,wd:Medical Devices,,,wd,Q6554101
Communication Devices,rsubclassof.txt,Q1780509,,,,wd:Communication Devices,,,wd,Q1780509
Electronic Components,rsubclassof.txt,Q11653,,,,wd:Electronic Components,,,wd,Q11653
Semiconductor Devices,rsubclassof.txt,Q175805,,,,wd:Semiconductor Devices,,,wd,Q175805
Operating Systems,rsubclassof.txt,Q9135,,,,wd:Operating Systems,,,wd,Q9135
Productivity Software,rsubclassof.txt,Q7247856,,,,wd:Productivity Software,,,wd,Q7247856
Security Software,rsubclassof.txt,Q870898,,,,wd:Security Software,,,wd,Q870898
Graphics and Design Software,rsubclassof.txt,Q868410,,,,wd:Graphics and Design Software,,,wd,Q868410
Multimedia Software,rsubclassof.txt,Q15547961,,,,wd:Multimedia Software,,,wd,Q15547961
Utility Software,rsubclassof.txt,Q312466,,,,wd:Utility Software,,,wd,Q312466
Gaming Software,,,,,,wd:Gaming Software,,,wd,
Books,rsubclassof.txt,Q571,,,,wd:Books,,,wd,Q571
Movies,rsubclassof.txt,Q11424,,,,wd:Movies,,,wd,Q11424
Music,rsubclassof.txt,Q638,,,,wd:Music,,,wd,Q638
Video Games,rsubclassof.txt,Q7889,,,,wd:Video Games,,,wd,Q7889
Toys and Games,rsubclassof.txt,Q11422,toy,,,wd:Toys and Games,,,wd,Q11422
Board Games,rsubclassof.txt,Q131436,,,,wd:Board Games,,,wd,Q131436
Collectibles,rsubclassof.txt,Q2342494,,,,wd:Collectibles,,,wd,Q2342494
Pharmaceuticals,rsubclassof.txt,Q12140,,,,wd:Pharmaceuticals,,,wd,Q12140
Dietary Supplements,rsubclassof.txt,Q645858,,,,wd:Dietary Supplements,,,wd,Q645858
Fitness Products,,,,,,wd:Fitness Products,,,wd,
Medical Equipment,rsubclassof.txt,Q6657015,,,,wd:Medical Equipment,,,wd,Q6657015
Personal Health Products,,,,,,wd:Personal Health Products,,,wd:,
Wellness Services,,,,,,wd:Wellness Services,,,wd:,
Power Tools,rsubclassof.txt,Q1327701,,,,wd:Power Tools,,,wd,Q1327701
Hand Tools,rsubclassof.txt,Q2578402,,,,wd:Hand Tools,,,wd,Q2578402
Building Materials,rsubclassof.txt,Q206615,,,,wd:Building Materials,,,wd,Q206615
Home Appliances,rsubclassof.txt,Q212920,,,,wd:Home Appliances,,,wd,Q212920
Lighting Fixtures,rsubclassof.txt,Q815738,,,,wd:Lighting Fixtures,,,wd,Q815738
Plumbing Supplies,rsubclassof.txt,Q182612,plumbing,,,wd:Plumbing Supplies,,,wd,Q182612
Electrical Supplies,rsubclassof.txt,Q11653,electronic component,,,wd:Electrical Supplies,,,wd,Q11653
Clothing,rsubclassof.txt,Q11460,,,,wd:Clothing,,,wd,Q11460
Footwear,rsubclassof.txt,Q161928,,,,wd:Footwear,,,wd,Q161928
Accessories,rsubclassof.txt,Q1065579,,,,wd:Accessories,,,wd,Q1065579
Jewelry,rsubclassof.txt,Q2142903,,,,wd:Jewelry,,,wd,Q2142903
Watches,rsubclassof.txt,Q178794,,,,wd:Watches,,,wd,Q178794
Eyewear,rsubclassof.txt,Q5422874,,,,wd:Eyewear,,,wd,Q5422874
Bags and Purses,rsubclassof.txt,Q467505,handbag,,,wd:Bags and Purses,,,wd,Q467505
Bakery Products,rsubclassof.txt,Q115753731+Q26995321,,,,wd:Bakery Products,,,wd:,Q115753731+Q26995321
Dairy Products,rsubclassof.txt,Q185217,,,,wd:Dairy Products,,,wd,Q185217
Snacks,rsubclassof.txt,Q749316,,,,wd:Snacks,,,wd,Q749316
Beverages,rsubclassof.txt,Q40050,,,,wd:Beverages,,,wd,Q40050
Canned Food,rsubclassof.txt,Q12372738,,,,wd:Canned Food,,,wd,Q12372738
Frozen Food,rsubclassof.txt,Q751728,,,,wd:Frozen Food,,,wd,Q751728
Confectionery,rsubclassof.txt,Q5159627,,,,wd:Confectionery,,,wd,Q5159627
Spices and Seasonings,rsubclassof.txt,Q56147276,,,,wd:Spices and Seasonings,,,wd,Q56147276
Concrete,rsubclassof.txt,Q22657,,,,wd:Concrete,,,wd,Q22657
Cement,rsubclassof.txt,Q45190,,,,wd:Cement,,,wd,Q45190
Bricks,rsubclassof.txt,Q40089,,,,wd:Bricks,,,wd,Q40089
Steel,rsubclassof.txt,Q11427,,,,wd:Steel,,,wd,Q11427
Timber,rsubclassof.txt,Q287,wood,,,wd:Timber,,,wd,Q287
Glass,rsubclassof.txt,Q11469,,,,wd:Glass,,,wd,Q11469
Insulation Materials,rsubclassof.txt,Q1269650,thermal insulation material,,,wd:Insulation Materials,,,wd,Q1269650
Skincare Products,rsubclassof.txt,Q107391148,,,,wd:Skincare Products,,,wd,Q107391148
Makeup Products,rsubclassof.txt,Q131207,cosmetics,,,wd:Makeup Products,,,wd,Q131207
Hair Care Products,rsubclassof.txt,Q50430027,,,,wd:Hair Care Products,,,wd,Q50430027
Fragrances,rsubclassof.txt,Q15043636,,,,wd:Fragrances,,,wd,Q15043636
Personal Care Products,rsubclassof.txt,Q3246832,,,,wd:Personal Care Products,,,wd,Q3246832
Beauty Tools,rsubclassof.txt,,,,,wd:Beauty Tools,,,wd,
Nail Products,rsubclassof.txt,,,,,wd:Nail Products,,,wd,
Switches and Sockets,rsubclassof.txt,Q2119531,electrical connector,,,wd:Switches and Sockets,,,wd,Q2119531
Wires and Cables,rsubclassof.txt,Q188447,electric cable,,,wd:Wires and Cables,,,wd,Q188447
Transformers,rsubclassof.txt,Q11658,,,,wd:Transformers,,,wd,Q11658
Generators,rsubclassof.txt,Q131502,,,,wd:Generators,,,wd,Q131502
Batteries,rsubclassof.txt,Q267298,,,,wd:Batteries,,,wd,Q267298
Power Distribution Units,rsubclassof.txt,,,,,wd:Power Distribution Units,,,wd,
Electric Motors,rsubclassof.txt,Q72313,,,,wd:Electric Motors,,,wd,Q72313
Living Room Furniture,rsubclassof.txt,Q14745,furniture,,,wd:Living Room Furniture,,,wd,Q14745
Bedroom Furniture,,,,,,wd:Bedroom Furniture,,,wd,
Dining Room Furniture,,,,,,wd:Dining Room Furniture,,,wd,
Office Furniture,,,,,,wd:Office Furniture,,,wd,
Outdoor Furniture,,,,,,wd:Outdoor Furniture,,,wd,
Kids Furniture,,,,,,wd:Kids Furniture,,,wd,
Home Decor,rsubclassof.txt,Q59095968,,,,wd:Home Decor,,,wd,Q59095968
Bath and Body Products,rsubclassof.txt,Q10528974,,,,wd:Bath and Body Products,,,wd,Q10528974
